,DATE,VALUE
2223,2015-07-28,1.2386154626733425
2224,2015-07-29,0.7318795346650031
2225,2015-07-30,0.002836730636679441
2226,2015-07-31,-0.2271519985995063
2227,2015-08-03,-0.2756886733696673
2228,2015-08-04,-0.2249704779339723
2229,2015-08-05,0.31146787487494887
2230,2015-08-06,-0.775298528243118
2231,2015-08-07,-0.28748824444340126
2232,2015-08-10,1.2808166466444781
2233,2015-08-11,-0.955710249815489
2234,2015-08-12,0.09500546545004873
2235,2015-08-13,-0.12752120935421996
2236,2015-08-14,0.3911964108786803
2237,2015-08-17,0.521142418513576
2238,2015-08-18,-0.2625530186397551
2239,2015-08-19,-0.8254876246131082
2240,2015-08-20,-2.1100170073477753
2241,2015-08-21,-3.1850965718637325
2242,2015-08-24,-3.9413692866465677
2243,2015-08-25,-1.352199497897244
2244,2015-08-26,3.903385877450183
2245,2015-08-27,2.4297748621125326
2246,2015-08-28,0.06087363616984476
2247,2015-08-31,-0.8391670369217175
2248,2015-09-01,-2.9576446640986798
2249,2015-09-02,1.8292975004431389
2250,2015-09-03,0.11647935451044589
2251,2015-09-04,-1.5329595723932221
2252,2015-09-08,2.508305358648033
2253,2015-09-09,-1.389756050907287
2254,2015-09-10,0.5277955033794246
2255,2015-09-11,0.44870432109727076
2256,2015-09-14,-0.4089655710746709
2257,2015-09-15,1.283131142251781
2258,2015-09-16,0.8705414349693852
2259,2015-09-17,-0.2561059320011938
2260,2015-09-18,-1.6164165744279924
2261,2015-09-21,0.4565783605198437
2262,2015-09-22,-1.2318429274285614
2263,2015-09-23,-0.2048642890328245
2264,2015-09-24,-0.3362984329369434
2265,2015-09-25,-0.046579328582951884
2266,2015-09-28,-2.566609046896018
2267,2015-09-29,0.1232853252514099
2268,2015-09-30,1.9075555906861608
2269,2015-10-01,0.1973884228037459
2270,2015-10-02,1.4315289284541954
2271,2015-10-05,1.8289840800508328
2272,2015-10-06,-0.35882361830883447
2273,2015-10-07,0.8035633639867479
2274,2015-10-08,0.8818435459823082
2275,2015-10-09,0.0725111326717931
2276,2015-10-12,0.12754772073804155
2277,2015-10-13,-0.6825423947869114
2278,2015-10-14,-0.47162741982138545
2279,2015-10-15,1.485277361914017
2280,2015-10-16,0.4570474275370051
2281,2015-10-19,0.027054553471672627
2282,2015-10-20,-0.14210903493528937
2283,2015-10-21,-0.5825414995899281
2284,2015-10-22,1.662757156411132
2285,2015-10-23,1.103034453932339
2286,2015-10-26,-0.19131006866738298
2287,2015-10-27,-0.2554118539720318
2288,2015-10-28,1.184003327863703
2289,2015-10-29,-0.04497742019048401
2290,2015-10-30,-0.48098770036724137
2291,2015-11-02,1.1873817006551102
2292,2015-11-03,0.2728067346863705
2293,2015-11-04,-0.3545367230984642
2294,2015-11-05,-0.11321483923818487
2295,2015-11-06,-0.03476213457177524
2296,2015-11-09,-0.9822729385718598
2297,2015-11-10,0.15105949543003927
2298,2015-11-11,-0.3228085812548187
2299,2015-11-12,-1.3990375564759017
2300,2015-11-13,-1.1207364706699363
2301,2015-11-16,1.4903265264943455
2302,2015-11-17,-0.13393792481354305
2303,2015-11-18,1.616245179852549
2304,2015-11-19,-0.112310916925773
2305,2015-11-20,0.3810195689989637
2306,2015-11-23,-0.12348607728660532
2307,2015-11-24,0.12219959743400288
2308,2015-11-25,-0.012913227667687988
2309,2015-11-27,0.05936176807606053
2310,2015-11-30,-0.4640997274763192
2311,2015-12-01,1.068057336863748
2312,2015-12-02,-1.0995693172566212
2313,2015-12-03,-1.4373526666262015
2314,2015-12-04,2.05256690573854
2315,2015-12-07,-0.6989502964787397
2316,2015-12-08,-0.6489901652377839
2317,2015-12-09,-0.7738985017979982
2318,2015-12-10,0.22513871531610885
2319,2015-12-11,-1.9422767297482935
2320,2015-12-14,0.4755560017433602
2321,2015-12-15,1.0618561082731848
2322,2015-12-16,1.4514969430300617
2323,2015-12-17,-1.5040520909943678
2324,2015-12-18,-1.779722000676387
2325,2015-12-21,0.7778402536028795
2326,2015-12-22,0.8816736053143037
2327,2015-12-23,1.241806830075265
2328,2015-12-24,-0.1598636221499028
2329,2015-12-28,-0.217855994238203
2330,2015-12-29,1.0629762908764828
2331,2015-12-30,-0.7217228595965963
2332,2015-12-31,-0.941191309542666
2333,2016-01-04,-1.5303731089594375
2334,2016-01-05,0.20122259542274534
2335,2016-01-06,-1.3115396702646942
2336,2016-01-07,-2.3700443014411654
2337,2016-01-08,-1.0838374390218508
2338,2016-01-11,0.0853272125533655
2339,2016-01-12,0.780279851675636
2340,2016-01-13,-2.496545230421965
2341,2016-01-14,1.6695905386662213
2342,2016-01-15,-2.1599098001850003
2343,2016-01-19,0.05318215543925753
2344,2016-01-20,-1.1693855152413501
2345,2016-01-21,0.5195438361131455
2346,2016-01-22,2.0283701024494727
2347,2016-01-25,-1.5637982053378963
2348,2016-01-26,1.4144335590226431
2349,2016-01-27,-1.0863483795639506
2350,2016-01-28,0.5528577205787588
2351,2016-01-29,2.47602174153414
2352,2016-02-01,-0.044323658717015935
2353,2016-02-02,-1.8743090830274922
2354,2016-02-03,0.4992038934619414
2355,2016-02-04,0.15267325638141926
2356,2016-02-05,-1.8481246310869337
2357,2016-02-08,-1.4153935656373462
2358,2016-02-09,-0.06636203533073592
2359,2016-02-10,-0.018895027740828407
2360,2016-02-11,-1.2301161792504733
2361,2016-02-12,1.9518049565855122
2362,2016-02-16,1.651665412216241
2363,2016-02-17,1.648043921048603
2364,2016-02-18,-0.4665713707027619
2365,2016-02-19,-0.0026032942938902792
2366,2016-02-22,1.4454197186153817
2367,2016-02-23,-1.2454371867771763
2368,2016-02-24,0.4439786812972857
2369,2016-02-25,1.1348275359951865
2370,2016-02-26,-0.18701144822791393
2371,2016-02-29,-0.8120976341902342
2372,2016-03-01,2.3868791801894718
2373,2016-03-02,0.40943087350044927
2374,2016-03-03,0.34987406745825567
2375,2016-03-04,0.3305892314438674
2376,2016-03-07,0.08850141950174084
2377,2016-03-08,-1.1240108649505087
2378,2016-03-09,0.5052393293786706
2379,2016-03-10,0.015580493345068724
2380,2016-03-11,1.6395500534188479
2381,2016-03-14,-0.1260972921287129
2382,2016-03-15,-0.18369416879204792
2383,2016-03-16,0.5600351545632654
2384,2016-03-17,0.6595236486620859
2385,2016-03-18,0.44056436889678974
2386,2016-03-21,0.09855772666846896
2387,2016-03-22,-0.0877387766836879
2388,2016-03-23,-0.6386031602501285
2389,2016-03-24,-0.03780702927851376
2390,2016-03-28,0.05452554858313974
2391,2016-03-29,0.8816651779288476
2392,2016-03-30,0.4350315260639448
2393,2016-03-31,-0.20397592175670498
2394,2016-04-01,0.6330915127309877
2395,2016-04-04,-0.3208322345054082
2396,2016-04-05,-1.0144492387214377
2397,2016-04-06,1.0507619269939372
2398,2016-04-07,-1.1975786526205012
2399,2016-04-08,0.27865779152880243
2400,2016-04-11,-0.2739785807018835
2401,2016-04-12,0.9662133782783799
2402,2016-04-13,1.004013710204088
2403,2016-04-14,0.01729273803483533
2404,2016-04-15,-0.09842848497145784
2405,2016-04-18,0.6541025289023228
2406,2016-04-19,0.3084485167834661
2407,2016-04-20,0.07615448773992117
2408,2016-04-21,-0.5194027008290192
2409,2016-04-22,0.004785972478082989
2410,2016-04-25,-0.18120458796383465
2411,2016-04-26,0.18727515871905798
2412,2016-04-27,0.1649352800310755
2413,2016-04-28,-0.9230768513682652
2414,2016-04-29,-0.5063088369821722
2415,2016-05-02,0.7809946463542827
2416,2016-05-03,-0.8676638198860664
2417,2016-05-04,-0.5936889314214544
2418,2016-05-05,-0.02390081258001331
2419,2016-05-06,0.31746390805036384
2420,2016-05-09,0.07534970439868616
2421,2016-05-10,1.2483643435067249
2422,2016-05-11,-0.9561518078546327
2423,2016-05-12,-0.01694649071644072
2424,2016-05-13,-0.847828902508041
2425,2016-05-16,0.9796652464963085
2426,2016-05-17,-0.9411297455333645
2427,2016-05-18,0.020517873267866804
2428,2016-05-19,-0.3706707658226005
2429,2016-05-20,0.6019504059596059
2430,2016-05-23,-0.20854589704891735
2431,2016-05-24,1.3681382686285826
2432,2016-05-25,0.6974740643369559
2433,2016-05-26,-0.02104439035032213
2434,2016-05-27,0.4286857336424754
2435,2016-05-31,-0.10052630048559275
2436,2016-06-01,0.11350423274503196
2437,2016-06-02,0.28246780734553223
2438,2016-06-03,-0.2911814656949452
2439,2016-06-06,0.4897281193053882
2440,2016-06-07,0.12894462510633087
2441,2016-06-08,0.33095665337075086
2442,2016-06-09,-0.17177585589538413
2443,2016-06-10,-0.9175181182794367
2444,2016-06-13,-0.8115191387155773
2445,2016-06-14,-0.17988851350955182
2446,2016-06-15,-0.18407128700851372
2447,2016-06-16,0.31329906996742096
2448,2016-06-17,-0.32579654199809127
2449,2016-06-20,0.580818525653326
2450,2016-06-21,0.2712061607464289
2451,2016-06-22,-0.16515636618127383
2452,2016-06-23,1.336407865930278
2453,2016-06-24,-3.5919799994431734
2454,2016-06-27,-1.809650217612302
2455,2016-06-28,1.777016508725926
2456,2016-06-29,1.7032672570028273
2457,2016-06-30,1.3565044705922347
2458,2016-07-01,0.194860235588723
2459,2016-07-05,-0.6847477437932237
2460,2016-07-06,0.5352963242081676
2461,2016-07-07,-0.08715778419239317
2462,2016-07-08,1.5253349296718177
2463,2016-07-11,0.3408615474199461
2464,2016-07-12,0.7009293213798395
2465,2016-07-13,0.013476775533982632
2466,2016-07-14,0.525920411762093
2467,2016-07-15,-0.09289473209127541
2468,2016-07-18,0.23822949878407051
2469,2016-07-19,-0.1435173652293842
2470,2016-07-20,0.42703001734318846
2471,2016-07-21,-0.3612528916297486
2472,2016-07-22,0.4553964713003289
2473,2016-07-25,-0.30114751244342264
2474,2016-07-26,0.03227842443460638
2475,2016-07-27,-0.11985421207814095
2476,2016-07-28,0.16062090221755643
2477,2016-07-29,0.16313092573088106
2478,2016-08-01,-0.12697872845152114
2479,2016-08-02,-0.6361619481225378
2480,2016-08-03,0.31339432802557354
2481,2016-08-04,0.021257188969192597
2482,2016-08-05,0.8603496447961101
2483,2016-08-08,-0.09071655678379864
2484,2016-08-09,0.03897939364765346
2485,2016-08-10,-0.28646859974036376
2486,2016-08-11,0.47345880120621686
2487,2016-08-12,-0.07960463737501922
2488,2016-08-15,0.27929092187690685
2489,2016-08-16,-0.547907701986905
2490,2016-08-17,0.1868589648029051
2491,2016-08-18,0.21996173129046337
2492,2016-08-19,-0.14402713809749113
2493,2016-08-22,-0.0563323157221185
2494,2016-08-23,0.19517694055308787
2495,2016-08-24,-0.5240276852734871
2496,2016-08-25,-0.13652276243513173
2497,2016-08-26,-0.15788165944199406
2498,2016-08-29,0.5228047221710774
2499,2016-08-30,-0.19536804841114863
2500,2016-08-31,-0.23758642617150993
2501,2016-09-01,-0.0041384533048027805
2502,2016-09-02,0.4201041336424849
2503,2016-09-06,0.2981678757711492
2504,2016-09-07,-0.014638522293097811
2505,2016-09-08,-0.22230136296667036
2506,2016-09-09,-2.452206896667508
2507,2016-09-12,1.467705274849096
2508,2016-09-13,-1.4830674258895948
2509,2016-09-14,-0.058767665020631465
2510,2016-09-15,1.0109273363029914
2511,2016-09-16,-0.37722947474507773
2512,2016-09-19,-0.0018603060785604697
2513,2016-09-20,0.029913821714999678
2514,2016-09-21,1.0917162352442444
2515,2016-09-22,0.6499784427785649
2516,2016-09-23,-0.573677446354337
